79,389,360,336,327,357,331,326,298,97,91
78,383,358,340,324,356,335,325,300,98,89
78,379,352,342,327,355,331,326,299,95,92
78,380,354,340,329,357,337,326,297,97,90
78,383,351,342,328,358,332,327,298,98,89
78,377,356,339,328,359,336,325,295,97,93
78,390,349,337,332,354,331,326,295,99,90
78,384,350,335,333,355,337,326,298,97,93
79,391,354,341,327,357,331,326,298,99,92
77,387,352,340,325,353,338,325,301,96,92
77,382,351,333,328,359,332,323,301,95,92
78,391,360,339,326,357,338,325,295,97,90
78,380,355,340,331,356,334,326,298,96,89
78,377,354,341,328,356,337,326,299,97,95
78,380,354,342,328,357,332,326,296,97,92
78,379,354,341,331,355,337,326,298,98,93
78,386,346,339,326,354,332,325,295,98,93
78,392,359,338,330,357,339,325,300,96,92
78,386,354,335,327,356,334,326,302,95,92
77,389,354,338,329,356,338,325,295,97,90
77,385,350,332,327,359,335,326,295,96,89
78,379,359,341,330,355,335,326,296,98,92
78,386,352,340,334,356,335,326,297,98,90
78,379,356,335,332,356,337,326,297,97,91
79,390,361,337,327,357,329,326,295,97,90
78,394,357,339,334,359,336,325,296,96,89
78,378,355,344,325,355,331,326,298,95,92
78,387,346,341,329,359,338,325,296,97,90
78,388,350,339,330,355,332,326,295,96,91
78,378,354,341,333,356,334,326,296,98,94
77,380,354,340,330,357,335,326,297,98,90
77,375,358,340,328,355,336,326,295,97,93
78,389,354,333,326,354,335,325,298,98,93
78,386,354,336,325,358,335,328,297,96,92
78,385,355,342,326,353,334,323,299,96,92
79,378,354,341,326,358,333,327,299,97,91
78,385,354,341,326,355,335,325,300,98,89
78,381,349,337,320,355,333,326,298,95,92
78,392,359,339,328,357,339,325,295,97,92
78,380,355,341,332,357,333,327,295,97,92
77,385,351,341,333,357,336,325,299,99,95
77,385,351,339,327,356,336,327,296,96,93
78,389,365,337,326,358,335,323,298,95,92
78,390,363,337,326,359,336,325,296,97,90
78,392,361,337,333,359,335,327,297,99,91
78,390,364,337,329,356,333,325,295,97,93
78,392,362,335,332,355,337,325,297,96,93
78,387,349,341,327,355,333,323,298,97,94
78,389,353,339,326,357,333,328,297,98,90
78,382,356,340,329,359,335,326,295,96,89
77,381,351,341,328,357,335,326,299,97,92
77,389,349,341,329,357,334,328,296,97,90
78,389,350,343,331,354,338,326,300,98,93
79,383,350,340,325,355,334,328,299,98,92
78,384,350,343,328,354,337,326,296,96,92
78,378,357,341,330,357,334,324,299,95,92
78,387,354,340,327,359,336,326,296,97,90
78,389,358,342,329,357,334,329,298,96,90
78,381,353,344,327,356,336,326,298,99,94
78,389,365,338,329,358,335,329,297,96,92
78,381,358,342,326,358,336,324,298,97,94
77,377,359,343,330,363,335,326,296,97,90
78,379,359,342,328,357,332,326,295,96,91
78,379,359,344,331,360,335,326,296,97,95
78,383,357,340,336,360,333,327,299,96,91
78,375,365,340,329,355,336,326,298,97,90
79,388,348,340,326,358,331,330,296,98,90
78,378,363,342,335,361,334,328,294,97,89
78,379,356,346,329,360,336,327,296,99,95
78,384,355,341,333,358,332,327,296,97,94
78,385,354,341,335,357,337,326,296,97,91
78,386,364,337,331,359,332,327,299,97,91
77,394,360,346,330,357,334,326,298,97,89
78,374,357,342,328,357,337,327,297,97,95
78,374,360,345,332,358,333,330,296,96,90
78,383,355,344,333,361,338,325,297,97,94
79,385,353,339,330,363,334,327,296,97,90
78,386,358,336,330,357,336,326,297,96,98
78,389,352,337,329,357,336,326,298,97,95
78,393,359,342,331,356,333,327,299,96,95
78,379,358,340,328,358,335,326,297,97,92
78,385,357,337,330,361,334,327,296,97,91
77,386,360,341,331,357,335,326,295,96,89
78,387,352,343,330,358,337,326,298,97,96
78,376,360,345,331,361,332,329,296,97,93
78,384,356,343,333,355,337,327,297,97,94
79,377,355,342,333,363,332,327,296,97,90
78,374,364,342,330,357,336,326,297,96,97
78,378,359,342,331,361,338,328,296,97,94
78,383,359,339,334,359,333,327,299,96,91
78,380,358,341,330,359,335,327,297,97,92
78,390,361,337,327,360,336,330,296,98,90
77,395,360,343,332,358,334,329,295,98,98
78,374,363,342,332,361,335,326,297,98,93
78,381,358,342,330,359,337,329,296,97,95
78,376,360,342,332,360,333,327,298,97,92
78,377,360,341,332,363,338,329,298,98,96
78,385,357,339,335,358,339,327,299,98,93
79,392,364,341,332,366,334,329,296,97,96
78,375,368,343,335,361,334,329,295,96,90
78,382,356,340,331,359,338,329,295,99,97
77,384,359,338,330,359,337,330,297,96,93
77,377,360,346,330,360,334,326,298,95,105
78,395,358,343,326,357,334,329,295,99,90
78,378,357,341,334,359,339,331,299,98,94
79,385,356,339,332,363,331,329,300,98,90
78,379,362,343,331,361,333,327,295,98,94
78,381,359,339,335,363,338,330,295,98,95
78,395,359,338,330,360,336,327,297,98,98
78,383,354,341,328,357,332,330,301,95,94
78,387,351,344,332,359,340,327,295,97,94
78,385,355,344,337,360,336,330,301,98,96
78,391,359,339,333,358,331,331,296,97,92
78,382,358,341,333,362,334,330,297,96,91
78,384,359,344,330,359,336,326,296,97,96
78,387,356,338,335,357,332,332,299,97,97
78,386,357,341,330,358,335,324,298,96,94
78,392,364,345,333,360,337,329,298,99,97
78,392,356,342,331,361,338,328,299,98,97
79,381,356,343,329,363,332,329,299,99,102
78,395,356,339,330,360,337,330,297,99,91
79,388,361,342,333,357,330,330,295,98,109
77,395,361,341,328,354,333,326,298,99,90
77,382,351,340,332,360,336,328,296,99,107
78,394,358,343,327,360,338,328,296,102,93
79,390,359,343,325,357,336,329,297,121,103
78,386,362,337,329,360,334,329,295,107,91
79,389,353,347,328,354,335,329,295,121,113
78,387,360,340,338,351,338,328,296,123,94
78,392,359,342,328,363,341,330,295,126,113
78,396,362,344,332,356,332,328,296,129,97
78,392,363,340,331,362,339,331,298,129,107
78,387,356,343,340,353,330,329,296,147,95
78,394,361,342,325,358,338,327,296,143,113
78,388,357,340,340,356,338,328,297,148,97
79,395,366,343,345,357,331,330,296,150,112
78,383,363,338,328,356,335,326,297,146,104
78,390,359,341,338,354,337,328,296,148,111
79,386,361,341,338,354,333,328,301,148,104
78,388,364,345,336,357,332,328,298,145,114
78,380,359,342,325,356,338,329,296,151,111
78,386,360,343,328,354,334,328,296,153,113
78,385,365,340,340,354,332,328,296,157,108
78,392,360,346,328,354,333,331,300,157,118
78,390,362,345,331,355,334,331,296,156,114
79,380,361,344,326,357,332,328,295,158,113
78,380,361,342,331,356,339,329,298,155,115
78,388,358,343,331,353,339,327,297,160,115
79,384,358,340,330,356,335,332,296,166,114
79,389,359,340,337,352,334,329,298,175,116
78,383,358,337,334,353,335,329,299,183,120
77,378,356,341,321,356,337,331,297,208,114
78,383,361,337,324,360,341,330,295,207,116
79,377,353,345,327,353,333,329,298,212,113
79,378,359,339,321,354,334,331,303,206,113
78,384,361,341,327,355,337,331,299,209,116
78,383,359,340,341,356,335,330,296,210,116
78,386,360,340,318,350,336,329,296,214,114
79,389,365,345,326,352,334,330,296,217,115
79,376,363,345,337,355,332,330,295,217,117
78,377,358,341,321,358,332,330,299,215,118
78,384,359,339,327,356,338,329,299,215,114
78,383,363,338,325,359,333,330,295,218,117
78,380,356,339,319,353,333,331,296,218,114
78,387,358,342,326,355,334,330,299,243,115
79,389,364,339,333,353,332,328,301,242,116
79,386,356,338,333,352,332,333,298,243,117
79,389,357,344,332,350,335,328,295,244,114
79,385,356,339,322,354,331,330,299,241,115
78,390,361,343,335,355,333,328,301,250,114
78,381,355,340,318,356,337,328,298,260,114
79,392,359,339,335,350,335,330,298,265,115
79,384,362,338,323,355,334,329,295,270,115
78,387,363,333,324,353,335,329,295,266,116
78,379,358,340,324,356,336,330,298,270,117
78,380,359,339,320,355,339,329,297,275,116
78,386,354,338,328,354,338,328,296,269,118
78,387,355,337,317,350,335,329,301,269,117
77,379,357,341,324,351,333,331,296,280,118
77,379,356,342,322,353,337,333,295,273,114
78,392,359,343,331,353,336,332,298,280,117
78,385,358,339,321,349,335,330,298,274,116
78,383,353,341,322,352,339,330,296,274,117
78,390,352,336,321,351,334,331,296,278,118
78,380,355,339,320,358,331,329,299,277,117
79,378,361,337,322,350,330,330,296,277,116
79,377,357,342,329,355,331,332,295,285,114
78,382,358,338,325,355,334,330,298,279,115
78,377,356,343,321,353,336,328,295,299,115
79,383,360,339,327,353,332,332,299,295,116
79,378,363,337,330,353,332,330,297,302,117
79,378,361,340,323,352,329,330,296,303,115
79,386,354,342,327,353,331,328,301,306,116
78,389,353,338,328,359,338,329,296,303,115
78,387,351,339,320,350,338,328,300,303,118
78,387,353,339,323,352,337,330,296,302,120
77,387,357,339,315,348,335,332,295,302,119
77,381,355,340,322,352,333,330,295,302,117
78,389,360,340,325,353,332,333,299,301,122
78,381,357,338,318,349,333,330,299,301,118
78,390,352,337,317,352,334,329,296,301,117
78,385,358,340,319,351,335,329,297,307,117
78,390,356,335,317,354,337,329,296,304,117
78,381,357,337,318,355,338,329,296,302,117
79,389,358,340,321,352,337,328,296,301,116
78,384,361,338,318,353,335,329,296,301,114
79,394,354,340,320,350,336,330,295,303,115
79,385,356,341,321,350,335,330,295,305,115
79,383,364,337,323,353,332,331,299,302,117
79,381,358,340,319,353,333,330,295,301,115
79,388,356,338,321,353,334,332,297,302,120
79,384,358,340,323,354,337,331,296,306,116
79,386,359,338,321,349,337,330,296,302,115
79,382,357,341,321,356,335,329,300,302,114
78,381,363,338,329,356,332,328,298,302,119
79,387,357,337,323,352,333,330,298,306,118
79,381,362,335,319,354,332,331,299,303,114
79,379,365,336,322,351,332,331,296,306,115
79,378,357,342,321,353,336,330,299,304,118
79,384,358,340,328,356,335,332,295,306,115
79,390,360,339,339,350,329,330,296,305,115
79,386,359,340,323,356,331,331,299,306,116
78,386,362,340,331,352,339,330,296,304,116
77,381,361,345,320,353,337,333,295,306,117
78,379,358,342,319,349,333,330,298,304,119
78,392,359,346,324,352,334,330,299,308,120
78,379,357,342,320,354,337,329,296,305,117
79,389,361,341,323,356,335,330,297,303,118
79,388,363,333,323,352,335,329,296,305,115
79,387,359,337,318,355,334,332,299,303,116
79,389,358,337,324,350,337,332,299,302,118
79,380,361,343,332,354,337,331,296,304,114
78,392,361,343,329,353,334,331,303,312,117
79,383,356,337,324,350,333,331,299,304,115
79,376,359,341,323,353,332,331,296,305,115
79,384,355,338,325,351,334,331,299,305,117
79,382,357,340,329,356,336,332,296,306,119
79,383,362,341,336,355,330,334,299,310,116
78,387,352,340,332,355,336,330,299,307,115
78,390,359,340,325,351,336,331,297,306,120
77,378,357,341,321,355,333,331,298,304,118
77,382,361,338,325,355,332,333,300,307,119
78,379,362,340,320,356,336,330,299,306,119
79,392,355,341,328,357,335,330,296,307,115
79,389,360,338,324,355,332,330,298,308,115
79,379,358,339,323,355,334,330,299,302,117
79,385,358,340,329,354,336,330,302,307,117
79,388,360,338,330,351,336,330,308,304,115
79,385,356,337,333,355,332,331,303,306,119
78,385,354,342,332,357,338,331,306,310,119
78,393,361,347,336,357,331,332,296,311,118
78,387,356,338,326,357,335,331,311,309,118
78,386,359,346,330,353,332,331,297,306,118
78,390,355,339,324,355,335,330,310,305,117
79,386,357,340,328,355,339,330,298,307,115
79,393,359,345,329,353,334,332,320,308,115
79,379,362,343,336,358,336,329,299,305,114
79,391,355,338,333,352,333,331,320,305,115
78,388,357,338,333,355,335,331,298,307,118
79,386,357,341,345,351,331,331,319,314,116
78,380,356,339,327,358,334,331,297,307,117
78,385,357,341,324,357,337,331,315,309,118
78,382,359,339,336,362,335,333,297,309,120
79,391,356,340,339,354,335,330,315,305,115
79,387,359,340,340,352,337,330,307,312,116
79,385,364,344,334,358,335,330,318,321,115
79,384,358,339,348,354,333,331,308,308,116
78,391,360,345,335,357,334,331,318,305,116
78,379,359,341,330,360,336,331,305,304,119
79,388,356,340,334,356,336,332,314,314,119
79,388,358,339,346,353,334,332,312,306,119
79,393,354,340,330,357,337,331,319,309,114
79,383,354,345,349,354,333,332,315,307,117
79,383,363,343,337,356,332,331,314,311,118
78,389,363,343,325,356,339,331,318,308,118
77,383,359,340,328,359,333,332,320,314,118
78,392,358,347,329,358,335,330,316,304,119
79,388,358,344,335,358,339,334,317,312,114
79,379,357,344,337,358,331,334,319,308,118
79,382,353,346,347,357,332,334,320,312,116
78,387,357,343,333,357,339,333,319,307,117
79,390,363,345,332,355,336,333,317,307,121
79,387,360,339,330,358,335,330,320,314,120
79,390,354,340,334,358,338,331,322,305,116
78,385,358,343,344,354,334,333,319,312,116
79,382,361,344,340,356,329,331,312,310,118
78,389,365,339,331,354,338,332,322,305,119
79,383,360,340,346,357,336,331,319,308,115
79,393,356,339,344,354,333,332,319,311,115
79,389,359,346,334,356,335,329,319,309,116
79,383,359,339,348,358,336,334,320,310,116
79,391,362,345,333,359,333,333,321,307,122
77,387,354,341,330,354,334,331,318,309,118
78,387,356,337,347,356,338,330,316,314,118
79,385,361,340,341,354,336,330,321,307,117
79,385,363,337,346,355,333,331,319,309,118
79,386,360,344,342,355,333,332,320,311,118
79,391,359,341,331,358,338,333,319,311,117
79,383,353,344,342,357,335,335,324,308,118
79,394,357,341,338,358,334,333,319,315,119
79,391,362,347,339,356,333,331,323,309,117
78,386,364,345,337,354,334,331,318,311,116
79,379,362,339,343,362,336,331,325,311,118
79,390,356,344,339,353,335,337,323,317,118
79,383,362,340,333,361,334,334,319,319,116
79,391,357,343,337,354,336,330,321,317,120
79,389,364,347,337,356,333,333,320,312,117
79,380,358,340,340,359,339,334,320,314,123
79,391,357,344,330,356,336,332,320,310,118
79,385,360,341,330,357,334,333,318,314,120
78,385,360,339,332,356,340,331,322,320,119
79,392,364,347,330,356,336,334,319,309,116
79,387,366,347,337,362,336,331,318,315,119
78,382,357,343,344,355,335,332,320,310,117
79,387,357,341,332,360,334,330,319,307,118
79,395,357,341,340,359,338,331,322,318,119
79,389,354,337,350,355,339,333,316,312,117
79,391,364,344,339,356,334,332,320,306,117
77,386,360,343,339,359,333,333,323,310,119
79,388,356,340,342,359,334,330,318,315,115
79,394,361,340,335,358,337,331,322,306,118
79,384,354,340,333,354,333,336,319,322,119
79,386,361,349,342,358,331,331,324,308,117
78,393,360,344,337,359,333,331,323,310,120
79,385,354,340,327,359,339,332,318,317,119
79,385,358,339,345,355,340,333,320,311,115
79,382,364,338,349,354,333,334,319,311,118
78,386,358,345,342,358,330,333,320,315,116
78,391,355,343,333,352,339,331,320,307,121
79,389,356,341,343,356,338,332,320,312,119
79,391,361,341,333,353,337,331,319,314,117
79,385,361,339,345,360,334,330,319,317,117
79,378,360,340,346,353,335,333,321,319,119
78,389,353,339,344,356,341,337,321,313,119
79,385,364,345,336,358,339,333,319,305,118
78,384,352,344,339,358,334,333,322,311,118
78,383,359,342,346,357,333,330,323,316,116
79,390,362,342,335,355,335,332,320,318,117
78,387,359,345,335,359,338,335,321,315,119
79,380,359,339,332,361,338,331,318,308,117
79,390,357,344,336,351,333,333,319,307,117
79,385,362,340,343,356,338,330,322,306,115
79,388,362,347,334,356,338,333,320,310,115
79,384,360,339,345,356,332,333,320,311,118
77,380,361,340,332,357,337,333,320,312,118
79,393,357,337,335,358,341,333,319,309,118
79,381,358,341,343,356,336,332,320,314,117
79,386,358,337,346,358,333,332,317,310,116
79,383,358,343,341,353,334,332,319,308,118
79,388,362,340,333,358,335,333,319,314,122
79,389,353,342,343,354,336,333,320,316,118
79,392,360,340,338,357,334,332,319,307,115
79,391,359,342,337,354,336,330,322,322,117
78,383,362,344,339,357,336,333,319,308,116
79,383,358,341,344,361,334,335,320,318,118
79,387,354,340,345,353,336,335,319,319,123
79,381,361,341,344,358,334,335,321,310,115
79,388,359,339,331,355,339,330,321,315,120
79,388,358,340,346,352,339,333,321,312,120
79,383,361,345,338,360,334,333,320,309,123
79,387,358,340,345,356,337,333,320,318,119
78,383,362,339,346,356,333,332,319,313,119
79,391,359,346,339,360,333,332,323,315,118
79,383,356,340,346,353,334,333,322,319,118
78,391,361,346,340,354,337,331,320,309,118
79,390,362,341,332,355,340,333,320,308,118
79,392,359,341,336,357,337,333,321,313,116
79,379,362,346,335,359,333,332,323,310,115
79,379,357,343,349,357,334,333,319,311,115
79,388,362,340,334,355,334,333,320,313,121
77,385,360,345,330,356,334,332,322,311,117
79,381,364,344,334,356,336,332,320,320,119
79,387,359,344,339,357,338,330,323,310,116
79,383,360,345,341,359,336,333,320,318,120
79,380,359,338,347,361,336,332,319,309,119
78,388,356,344,340,359,334,332,321,315,117
79,388,353,342,344,357,333,332,318,313,121
79,395,362,346,338,355,337,331,324,327,117
78,388,361,348,339,357,334,336,320,315,119
77,393,359,346,333,357,336,332,324,312,119
79,393,360,343,331,357,338,333,320,317,117
79,389,359,338,342,354,339,333,321,318,116
79,392,364,345,339,354,335,334,319,316,120
79,384,360,339,345,356,336,337,321,328,124
79,378,361,341,344,357,335,335,323,308,118
79,386,357,339,335,361,333,331,321,310,118
79,383,354,341,327,357,341,333,321,315,119
78,381,357,342,350,356,337,336,322,315,120
79,392,361,345,339,359,335,337,320,320,120
79,386,361,345,339,357,339,333,325,320,117
79,384,359,340,334,360,338,334,321,316,115
79,386,361,345,339,356,335,333,320,317,117
79,381,362,339,346,357,333,333,321,323,117
78,392,360,344,338,359,335,333,322,318,120
79,393,355,338,342,362,336,339,321,326,119
78,393,353,338,344,358,338,331,326,321,118
78,388,358,344,336,356,335,333,324,319,118
78,386,360,341,337,358,339,339,322,323,120
79,385,357,341,345,359,340,335,325,322,116
79,384,363,340,344,359,337,330,324,309,118
79,388,351,345,349,358,336,337,323,328,121
79,382,361,342,342,360,340,337,322,314,121
79,397,359,346,341,353,340,333,326,321,115
79,390,360,344,340,358,338,332,324,311,116
78,387,354,339,349,357,338,334,322,327,116
79,384,358,339,345,362,336,339,322,328,124
79,380,356,340,334,358,338,334,321,323,117
79,389,357,346,339,356,340,334,321,320,118
79,386,362,343,340,357,334,334,320,325,120
79,390,362,346,347,357,336,333,322,317,119
79,387,357,340,346,357,338,335,325,327,117
79,390,357,343,339,357,337,353,324,328,122
78,387,358,336,349,354,339,336,322,324,116
78,382,359,345,339,363,339,338,326,315,118
79,387,356,343,343,357,340,336,324,326,117
79,391,363,349,339,357,337,336,324,326,121
79,386,363,346,337,354,335,333,322,319,118
78,385,358,343,344,359,339,350,323,329,123
79,392,354,341,345,360,336,335,326,320,119
79,385,359,345,341,359,335,331,322,324,119
79,379,360,344,348,357,335,334,320,323,117
77,391,363,350,342,358,335,332,322,323,118
79,394,356,344,336,357,339,341,322,321,118
79,384,362,345,342,362,334,336,321,328,116
79,388,357,344,347,358,335,336,323,317,115
78,386,360,344,342,360,337,344,321,323,118
79,396,356,341,343,358,341,336,324,322,117
79,391,358,343,341,356,331,344,323,327,119
79,385,361,346,344,360,337,358,323,324,123
78,392,352,340,346,360,339,336,327,330,117
79,396,362,346,342,357,337,331,327,325,119
79,395,360,350,348,358,334,335,323,328,119
79,393,363,347,342,360,338,343,323,324,119
79,392,355,340,344,357,339,333,322,319,114
79,390,360,347,346,354,338,356,322,330,116
78,389,362,340,340,360,338,351,323,327,122
79,392,357,339,344,361,340,340,321,326,114
79,388,364,342,339,358,336,345,324,333,122
78,391,358,345,341,364,338,338,326,326,119
79,381,358,347,340,358,339,336,323,327,117
79,390,355,345,342,361,339,355,328,327,118
79,389,364,347,351,354,335,335,325,321,119
79,392,364,347,342,357,337,345,324,326,115
79,394,358,341,340,355,339,335,324,322,117
79,387,358,344,340,357,336,338,322,328,118
79,387,360,346,343,360,337,356,324,324,126
78,390,354,341,345,358,338,335,325,332,119
79,383,363,347,338,360,339,332,326,319,118
79,390,360,344,343,357,334,340,323,330,118
79,392,363,347,346,357,339,337,322,323,120
79,389,360,345,340,361,336,345,327,326,115
79,380,356,348,346,358,336,359,324,330,120
79,390,358,343,339,360,341,346,323,326,120
79,386,358,345,339,361,340,335,322,324,115
78,381,360,340,334,357,337,336,325,327,116
78,383,361,344,341,356,336,360,321,331,118
78,381,365,343,339,360,337,335,325,325,119
79,387,357,343,342,358,340,355,324,328,121
79,390,360,347,345,355,336,334,321,318,117
79,380,363,345,345,361,337,348,321,326,119
79,379,355,348,346,358,340,355,325,331,122
79,394,362,344,341,358,337,336,323,325,118
79,383,359,341,346,356,337,354,324,330,121
78,389,364,345,342,357,336,358,323,331,121
79,389,362,341,339,360,338,333,326,326,118
79,383,357,339,348,361,337,348,325,331,117
78,391,356,340,342,357,338,347,325,314,120
79,393,363,342,338,356,336,342,324,326,116
79,388,368,340,338,360,338,343,324,327,118
79,384,356,345,341,359,335,345,323,328,123
79,380,356,342,337,362,341,353,323,326,121
78,390,355,344,342,357,341,334,325,329,119
79,379,367,340,347,359,338,345,323,327,119
78,383,356,345,344,362,337,349,325,330,122
79,381,359,343,349,362,340,355,324,327,119
79,385,358,348,341,357,337,340,325,329,120
79,386,355,344,341,362,339,343,324,321,125
79,381,357,341,337,363,342,335,325,325,121
79,384,360,344,344,361,339,338,326,319,120
79,377,359,343,352,356,337,347,322,334,121
78,393,361,343,344,358,339,357,327,330,124
79,382,359,345,344,358,340,334,324,322,123
79,375,359,343,352,356,336,351,328,329,125
79,391,360,343,347,357,335,352,324,328,125
79,383,364,345,343,357,341,335,327,330,125
79,381,358,345,348,356,337,350,324,328,124
78,374,361,343,350,359,339,346,323,327,130
79,392,354,342,344,358,337,337,326,319,126
78,378,362,345,346,358,333,339,327,329,126
79,372,360,346,348,362,336,334,323,326,130
79,374,359,344,335,358,336,345,325,332,128
79,378,359,342,335,359,341,346,324,330,130
79,371,365,347,348,357,338,338,328,332,134
79,371,362,343,350,356,339,353,324,329,151
79,374,362,342,337,357,339,338,324,329,151
79,371,359,350,353,356,334,344,324,333,153
78,381,362,341,336,359,337,357,325,331,162
78,367,359,342,335,362,337,355,327,332,173
79,374,357,342,333,363,335,341,326,331,176
79,376,357,343,331,359,337,334,326,330,177
79,369,363,344,352,357,338,334,328,332,175
79,371,366,347,347,357,337,338,323,330,175
79,376,362,342,329,362,338,335,325,330,176
79,373,357,341,335,357,335,352,323,330,181
78,371,360,347,333,359,337,347,328,330,179
78,363,358,342,336,360,332,335,326,332,183
79,358,363,347,334,359,340,333,326,328,182
79,363,364,343,334,358,333,343,328,332,186
79,357,365,353,329,362,335,338,326,334,184
79,366,357,344,334,358,337,347,327,331,186
79,364,367,347,330,364,336,338,323,332,185
79,357,361,341,334,358,334,339,325,330,188
79,364,365,346,332,364,337,334,325,330,186
78,356,356,347,338,354,333,338,323,332,186
79,356,349,343,331,358,338,333,323,332,197
79,360,362,339,334,360,334,338,324,330,213
79,357,363,340,335,361,334,337,326,335,225
79,364,357,346,335,360,339,333,326,332,234
79,359,361,345,331,359,336,334,324,333,234
79,361,361,340,332,357,338,336,323,331,235
79,354,349,343,331,357,332,337,325,333,235
78,363,356,351,333,356,337,334,324,329,240
79,355,355,337,330,353,338,331,330,330,241
79,356,356,341,330,356,341,338,325,328,235
79,361,359,339,334,363,339,340,326,332,242
79,355,363,338,329,359,337,333,324,330,244
79,360,351,341,336,357,338,334,324,329,243
79,350,353,341,336,358,332,335,326,330,246
79,356,354,341,333,358,333,336,326,332,246
79,353,358,342,333,357,336,336,323,333,243
79,357,352,340,330,355,337,334,324,332,246
80,352,348,346,340,355,336,353,326,335,244
79,361,356,345,333,360,336,332,324,330,248
80,355,351,342,336,355,338,338,328,333,262
79,356,351,342,334,357,338,335,324,330,272
80,345,358,339,335,357,333,343,323,333,268
79,353,353,342,332,355,336,332,326,332,271
79,341,355,341,334,353,335,341,322,334,270
79,355,354,341,332,355,336,333,326,330,296
79,343,355,347,332,356,332,333,323,330,293
79,348,354,343,330,358,339,336,324,332,295
79,355,360,341,330,358,336,336,323,329,297
79,346,355,343,327,352,335,331,323,332,297
79,349,355,341,334,355,337,337,326,331,295
80,348,351,346,333,357,336,342,324,335,295
78,348,355,341,329,361,336,334,325,330,300
79,355,350,341,333,358,332,333,323,331,299
79,345,355,343,331,355,339,334,326,332,303
79,349,349,342,330,353,336,338,323,329,301
79,346,354,346,327,357,335,333,323,334,300
79,349,356,343,335,356,340,337,324,332,302
80,335,359,342,335,358,333,333,326,335,304
79,352,353,344,334,358,335,334,325,330,306
78,343,358,342,330,357,341,339,326,329,307
79,342,356,345,329,353,333,332,323,332,306
79,345,359,342,329,355,335,335,325,332,306
80,332,356,347,333,356,336,335,324,334,303
79,337,356,342,336,355,337,333,326,332,309
79,331,358,343,334,356,333,333,324,330,315
79,326,352,342,331,357,339,334,324,329,326
79,317,355,344,332,359,340,332,325,329,325
78,318,356,343,332,356,334,332,323,332,328
79,318,355,347,332,355,338,335,325,332,332
80,318,361,340,345,354,336,333,326,335,328
79,305,358,347,335,356,334,332,323,330,330
79,311,352,347,335,355,332,335,323,330,332
79,313,354,345,332,355,339,335,328,330,330
79,316,357,344,330,355,335,332,323,330,332
80,311,356,346,333,355,332,334,324,334,328
78,305,359,347,334,355,341,332,323,331,333
80,311,354,348,337,353,335,333,326,334,329
79,306,358,340,340,355,334,334,324,330,331
79,298,362,346,336,355,332,335,323,330,334
79,307,357,348,333,352,339,334,326,330,330
79,300,359,344,336,357,338,334,323,329,332
80,301,359,347,335,362,334,337,325,333,331
79,301,354,343,335,355,339,335,324,331,331
79,295,363,341,334,358,338,335,324,333,334
79,304,359,348,337,353,334,337,326,332,331
79,296,361,348,339,359,334,335,326,330,333
79,293,357,339,326,353,339,334,324,329,331
79,300,355,345,334,354,335,333,323,330,336
79,303,364,342,333,357,338,331,328,331,333
79,300,363,349,335,356,334,336,323,329,333
80,293,361,344,341,356,335,334,328,332,333
78,295,361,346,341,352,338,335,324,332,336
79,293,362,348,339,356,333,333,323,333,340
79,293,361,338,336,355,335,338,326,332,340
79,288,357,348,333,356,335,333,326,332,348
79,287,360,340,331,351,338,334,326,332,343
79,294,351,346,338,355,335,334,324,329,346
80,286,356,344,336,359,332,334,325,332,332
79,289,354,343,329,358,334,341,324,330,352
79,282,356,350,333,356,337,334,328,332,339
79,287,363,342,335,355,338,335,324,330,341
79,281,358,341,330,357,333,333,326,335,333
79,279,359,342,329,355,336,341,327,330,345
79,271,359,346,334,357,331,335,323,333,335
79,273,360,342,336,353,336,339,326,330,348
79,258,352,343,328,355,335,336,328,333,353
79,266,355,345,343,356,336,337,324,330,340
78,270,360,346,334,356,333,333,326,332,352
79,264,363,343,340,357,335,333,327,330,341
79,225,359,336,327,357,335,344,327,334,355
79,227,361,339,329,354,338,344,326,331,346
79,230,356,339,329,359,339,334,325,332,350
79,232,355,343,328,357,335,336,324,329,342
79,228,361,338,327,356,338,334,325,329,353
79,231,356,340,331,356,333,334,326,332,344
78,221,356,340,333,357,339,359,330,332,356
79,222,361,336,333,356,336,342,325,333,350
79,229,356,339,331,357,339,355,325,333,350
79,226,359,340,327,360,332,337,326,332,347
79,219,359,344,330,356,338,344,325,330,348
79,211,360,345,333,358,339,334,325,330,348
79,211,360,342,337,353,336,359,327,331,355
79,215,359,342,335,357,339,357,327,332,354
78,213,360,341,337,357,338,357,324,333,350
79,211,355,342,348,355,339,349,329,332,354
79,212,361,341,335,357,334,351,327,332,340
79,208,353,341,333,362,336,356,326,330,357
79,201,358,340,336,362,338,340,327,333,349
79,205,358,342,331,355,337,357,328,332,358
79,208,355,344,344,358,337,356,325,330,357
79,200,357,338,335,358,338,335,329,333,352
78,205,359,342,333,360,338,355,327,332,352
79,199,364,343,350,357,337,357,330,332,353
79,197,366,341,333,358,334,336,326,329,353
80,187,363,345,335,358,340,355,328,331,356
79,190,358,341,340,356,338,356,328,331,355
79,186,365,341,336,357,340,355,326,330,350
79,185,358,345,345,356,338,354,326,333,353
79,185,362,342,342,359,341,357,328,331,354
78,189,356,344,336,360,340,349,325,332,352
78,177,360,347,343,361,339,358,328,330,357
79,181,350,353,345,356,339,343,327,330,358
